\glosen{ ,Attribute, }{ ,ویژگی, },
\glosen{ ,Betweenness, }{ ,بینابینی, },
\glosen{ ,Binary Relation, }{ ,رابطهٔ دودویی, },
\glosen{ ,Bottom-up, }{ ,پایین به بالا, },
\glosen{ ,Coefficient, }{ ,ضریب, },
\glosen{ ,Common Neighbors, }{ ,همسایگان مشترک, },
\glosen{ ,Community, }{ ,انجمن, },
\glosen{ ,Community Detection, }{ ,تشخیص انجمن, },
\glosen{ ,Cosine Similaruty, }{ ,شباهت کوسینوسی, },
\glosen{ ,Cut Size, }{ ,اندازهٔ برش, },
\glosen{ ,Degree, }{ ,درجه, },
\glosen{ ,Edge, }{ ,یال, },
\glosen{ ,Email, }{ ,رایانامه, },
\glosen{ ,Existent Links, }{ ,پیوندهای موجود, },
\glosen{ ,Framework, }{ ,چهارچوب, },
\glosen{ ,Heirarchical, }{ ,سلسله‌مراتبی, },
\glosen{ ,Huffman Coding, }{ ,کدگذاری هافمن, },
\glosen{ ,Index, }{ ,شاخص, },
\glosen{ ,Infomap Algorithm, }{ ,الگوریتم نقشه اطلاعات, },
{\small \glosen{ ,Learning-based Methods, }{ ,روش‌های بر پایهٔ یادگیری, }},
\glosen{ ,Link, }{ ,پیوند, },
\glosen{ ,Metric, }{ ,معیار, },
\glosen{ ,Missing Links, }{ ,پیوندهای گم‌شده, },
\glosen{ ,Modularity, }{ ,پیمانگی, },
\glosen{ ,Node, }{ ,گره, },
\glosen{ ,Non-existent Links, }{ ,پیوندهای ناموجود, },
\glosen{ ,Observed Links, }{ ,پیوندهای دیده‌شده, },
\glosen{ ,Online, }{ ,برخط, },
\glosen{ ,PageRank, }{ ,رتبه‌صفحه, },
\glosen{ ,Path, }{ ,مسیر, },
\glosen{ ,Possible Links, }{ ,پیوندهای ممکن, },
\glosen{ ,Potential Links, }{ ,پیوندهای بالقوه, },
\glosen{ ,Precision, }{ ,دقت, },
\glosen{ ,Precision at n, }{ ,دقت در $n$, },
\glosen{ ,Prefrential Attachment, }{ ,وابستگی ترجیحی, },
\glosen{ ,Probabilistic Methods, }{ ,روش‌های احتمالاتی, },
\glosen{ ,Publication Record, }{ ,سابقه انتشار, },
\glosen{ ,Random Walk, }{ ,ولگشت, },
\glosen{ ,Recommender Systems, }{ ,سامانه‌های پیشنهادگر, },
\glosen{ ,Resource Allocation, }{ ,تخصیص منابع, },
{\small \glosen{ ,Similarity-based Methods, }{ ,روش‌های بر پایهٔ شباهت, }},
\glosen{ ,Simulated Annealing, }{ ,تبرید شبیه‌سازی‌شده, },
\glosen{ ,Statistical Inference, }{ ,استنتاج آماری, },
\glosen{ ,Top-down, }{ ,بالا به پایین, },
\glosen{ ,Top-n precision, }{ ,دقت $n$-بهترین, },
\glosen{ ,Topology, }{ ,همبندی, },
{\small \glosen{ ,Topology-based Methods, }{ ,روش‌های بر پایهٔ همبندی, }},
\glosen{ ,Vertex, }{ ,گره, },
